Neighborhood,Latitude,Longitude,City,1th Most Common Venues,2th Most Common Venues,3th Most Common Venues,4th Most Common Venues,5th Most Common Venues,6th Most Common Venues,7th Most Common Venues,8th Most Common Venues,9th Most Common Venues,10th Most Common Venues,Cluster,Cluster-User
Sunset Park,[phone],-[phone],NYC,Mexican Restaurant,Mobile Phone Shop,Bank,Gym,Bakery,Pizza Place,Latin American Restaurant,Pharmacy,Deli / Bodega,Fried Chicken Joint,5,6
Gravesend,40.59526001,-73.97347088,NYC,Pizza Place,Lounge,Italian Restaurant,Breakfast Spot,Furniture / Home Store,Music Store,Fish Market,Gourmet Shop,Men's Store,Bar,5,6
Brighton Beach,40.57682507,-73.96509449,NYC,Russian Restaurant,Pharmacy,Restaurant,Gourmet Shop,Bank,Eastern European Restaurant,Donut Shop,Mobile Phone Shop,Sushi Restaurant,Beach,5,6
Manhattan Terrace,40.61443251,-73.95743841,NYC,Pizza Place,Bagel Shop,Donut Shop,Ice Cream Shop,Bank,Convenience Store,Restaurant,Mobile Phone Shop,Steakhouse,Japanese Restaurant,5,6
Flatbush,40.63632589,-73.95840107,NYC,Juice Bar,Coffee Shop,Sandwich Place,Mobile Phone Shop,Pizza Place,Fast Food Restaurant,Middle Eastern Restaurant,Pharmacy,Mexican Restaurant,Caribbean Restaurant,5,6
East Flatbush,40.64171777,-73.93610256,NYC,Chinese Restaurant,Caribbean Restaurant,Supermarket,Liquor Store,Fast Food Restaurant,Moving Target,Department Store,Pharmacy,Print Shop,Park,5,6
Kensington,40.64238196,-73.98042111,NYC,Thai Restaurant,Grocery Store,Playground,Spa,Donut Shop,Sandwich Place,Pharmacy,Liquor Store,Taco Place,Café,5,6
Brownsville,40.66394994,-73.91023536,NYC,Chinese Restaurant,Fried Chicken Joint,Moving Target,Restaurant,Park,Trail,Farmers Market,Pizza Place,Performing Arts Venue,Playground,5,6
Cypress Hills,40.68239101,-73.87661596,NYC,Fried Chicken Joint,Donut Shop,Metro Station,Fast Food Restaurant,Ice Cream Shop,Pizza Place,Seafood Restaurant,Mobile Phone Shop,Latin American Restaurant,Liquor Store,5,6
East New York,40.6699257,-73.88069864,NYC,Chinese Restaurant,Event Service,Salon / Barbershop,Fast Food Restaurant,Asian Restaurant,Bus Station,Caribbean Restaurant,Pizza Place,Home Service,Pharmacy,5,6
Starrett City,40.64758905,-73.8793697,NYC,Pharmacy,River,Gym Pool,Donut Shop,Pizza Place,Bus Stop,American Restaurant,Discount Store,Convenience Store,Flea Market,5,6
Canarsie,40.63556433,-73.9020927,NYC,Deli / Bodega,Caribbean Restaurant,Food,Asian Restaurant,Bus Line,Gym,Grocery Store,Yoga Studio,Fast Food Restaurant,Event Service,5,6
Flatlands,40.63044604,-73.92911303,NYC,Pharmacy,Fried Chicken Joint,Caribbean Restaurant,Fast Food Restaurant,Paper / Office Supplies Store,Discount Store,Video Store,Dry Cleaner,Bar,Nightclub,5,6
Bath Beach,40.5995187,-73.99875221,NYC,Chinese Restaurant,Pharmacy,Donut Shop,Fast Food Restaurant,Pizza Place,Gas Station,Peruvian Restaurant,Coffee Shop,Park,Sandwich Place,5,6
Borough Park,40.63313051,-73.99049823,NYC,Bank,Fast Food Restaurant,Pharmacy,Pizza Place,American Restaurant,Chinese Restaurant,Men's Store,Coffee Shop,Grocery Store,Café,5,6
Gerritsen Beach,40.59084843,-73.93010171,NYC,Pizza Place,Bar,Ice Cream Shop,Harbor / Marina,Restaurant,Soccer Field,Café,Gas Station,Liquor Store,Seafood Restaurant,5,6
Marine Park,40.60974778,-73.93134404,NYC,Chinese Restaurant,Pharmacy,Athletics & Sports,Gym,Liquor Store,Home Service,Park,Basketball Court,Deli / Bodega,Baseball Field,5,6
Ocean Hill,40.67840255,-73.91306832,NYC,Deli / Bodega,Fried Chicken Joint,Bus Stop,Supermarket,Grocery Store,Southern / Soul Food Restaurant,Playground,Park,Chinese Restaurant,Mexican Restaurant,5,6
City Line,40.67856996,-73.86797598,NYC,Donut Shop,Pharmacy,Fried Chicken Joint,Mobile Phone Shop,Grocery Store,Cosmetics Shop,Food,Sandwich Place,Lingerie Store,Liquor Store,5,6
Midwood,40.6255959,-73.95759523,NYC,Pizza Place,Pharmacy,Deli / Bodega,Candy Store,Video Game Store,Ice Cream Shop,Bagel Shop,Convenience Store,Falafel Restaurant,Empanada Restaurant,5,6
Edgewater Park,40.82198612,-73.81388514,NYC,Italian Restaurant,Deli / Bodega,Coffee Shop,Pizza Place,Chinese Restaurant,Donut Shop,Ice Cream Shop,Park,Asian Restaurant,Juice Bar,5,6
Prospect Park South,40.6470086,-73.96261317,NYC,Clothing Store,Grocery Store,Fast Food Restaurant,Mobile Phone Shop,Fried Chicken Joint,Department Store,Donut Shop,Caribbean Restaurant,Pharmacy,Deli / Bodega,5,6
Schuylerville,40.82657952,-73.82620276,NYC,Diner,Pharmacy,Bank,Italian Restaurant,Hookah Bar,Convenience Store,Pizza Place,Sandwich Place,Donut Shop,Fast Food Restaurant,5,6
North Riverdale,40.90854283,-73.90453055,NYC,Pizza Place,Italian Restaurant,Bank,Liquor Store,Donut Shop,Sandwich Place,Coffee Shop,Chinese Restaurant,Bus Station,Burger Joint,5,6
Co-op City,40.87429419,-73.82993911,NYC,Bus Station,Fast Food Restaurant,Restaurant,Discount Store,Donut Shop,Optical Shop,Pizza Place,Post Office,Pharmacy,Trail,5,6
Eastchester,40.88755568,-73.82780645,NYC,Caribbean Restaurant,Bus Station,Diner,Deli / Bodega,Metro Station,Pizza Place,Seafood Restaurant,Platform,Bus Stop,Donut Shop,5,6
Fieldston,40.89543743,-73.9056426,NYC,Plaza,Music Venue,River,Bus Station,Yoga Studio,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,5,6
Kingsbridge,40.88168737,-73.90281799,NYC,Pizza Place,Bar,Sandwich Place,Latin American Restaurant,Deli / Bodega,Mexican Restaurant,Shipping Store,Donut Shop,Bakery,Pharmacy,5,6
Marble Hill,40.87655078,-73.91065966,NYC,Sandwich Place,Yoga Studio,Discount Store,Gym,Bank,Bakery,Seafood Restaurant,Clothing Store,Donut Shop,Coffee Shop,5,6
Woodlawn,40.89827261,-73.86731497,NYC,Pub,Pizza Place,Food Truck,Playground,Food & Drink Shop,Deli / Bodega,Grocery Store,Park,Bakery,Liquor Store,5,6
Norwood,[phone],-[phone],NYC,Park,Pizza Place,Mobile Phone Shop,Bus Station,Pharmacy,Bank,Burger Joint,Fast Food Restaurant,Mexican Restaurant,Sandwich Place,5,6
Williamsbridge,40.88103888,-73.85744643,NYC,Nightclub,Deli / Bodega,Bar,Caribbean Restaurant,Filipino Restaurant,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,5,6
Baychester,40.86685811,-73.8357976,NYC,Donut Shop,Boat or Ferry,Sandwich Place,Doctor's Office,Mattress Store,Pizza Place,Mexican Restaurant,Arcade,Spanish Restaurant,Pet Store,5,6
Pelham Parkway,40.8574135,-73.85475564,NYC,Italian Restaurant,Frozen Yogurt Shop,Chinese Restaurant,Pizza Place,Sushi Restaurant,Bus Station,Gas Station,Gourmet Shop,Sandwich Place,Performing Arts Venue,5,6
Bedford Park,40.87018516,-73.88551218,NYC,Chinese Restaurant,Pizza Place,Diner,Deli / Bodega,Mexican Restaurant,Food Truck,Sandwich Place,Bus Station,Fried Chicken Joint,Spanish Restaurant,5,6
University Heights,40.85572708,-73.91041596,NYC,Pizza Place,Fast Food Restaurant,Cosmetics Shop,History Museum,Bakery,Bank,Mobile Phone Shop,Supermarket,Bus Station,Chinese Restaurant,5,6
Morris Heights,40.84789793,-73.91967159,NYC,Bus Station,Grocery Store,Chinese Restaurant,Park,Pharmacy,Mobile Phone Shop,Pizza Place,Spanish Restaurant,Fast Food Restaurant,Bank,5,6
Fordham,[phone],-[phone],NYC,Donut Shop,Mobile Phone Shop,Bank,Fast Food Restaurant,Chinese Restaurant,Shoe Store,Gym / Fitness Center,Spanish Restaurant,Supplement Shop,Clothing Store,5,6
East Tremont,40.84269616,-73.88735618,NYC,Pizza Place,Puerto Rican Restaurant,Restaurant,Supermarket,Spanish Restaurant,Mobile Phone Shop,Café,Smoke Shop,Bank,Donut Shop,5,6
West Farms,40.83947506,-73.87774475,NYC,Bus Station,Donut Shop,Bus Stop,Basketball Court,Sandwich Place,Coffee Shop,Scenic Lookout,Outdoors & Recreation,Lounge,Metro Station,5,6
High  Bridge,40.83662301,-73.92610209,NYC,Chinese Restaurant,Pharmacy,Seafood Restaurant,Pizza Place,Bus Station,Spanish Restaurant,Electronics Store,Check Cashing Service,Park,Donut Shop,5,6
Melrose,40.81975437,-73.90942161,NYC,Deli / Bodega,Pizza Place,Sandwich Place,Pharmacy,Discount Store,Grocery Store,Supplement Shop,Food Truck,Paper / Office Supplies Store,Chinese Restaurant,5,6
Mott Haven,40.80623875,-73.91609987,NYC,Gym,Spanish Restaurant,Donut Shop,Pizza Place,Baseball Field,Storage Facility,Grocery Store,Pharmacy,Mobile Phone Shop,Latin American Restaurant,5,6
Longwood,40.81509905,-73.8957882,NYC,Fast Food Restaurant,Latin American Restaurant,Sandwich Place,Mexican Restaurant,Grocery Store,Donut Shop,Deli / Bodega,Wine Shop,Exhibit,Event Space,5,6
Morrisania,40.82359199,-73.90150649,NYC,Discount Store,Fast Food Restaurant,Donut Shop,Fish Market,Fish & Chips Shop,Sandwich Place,Seafood Restaurant,Liquor Store,Bus Station,Pizza Place,5,6
Soundview,40.8210122,-73.8657461,NYC,Chinese Restaurant,Grocery Store,Fried Chicken Joint,Video Store,Burger Joint,Bus Station,Bus Stop,Basketball Court,Pharmacy,Latin American Restaurant,5,6
Parkchester,40.83793782,-73.85600311,NYC,Supermarket,Pizza Place,Kids Store,Asian Restaurant,Spanish Restaurant,Shipping Store,Sandwich Place,Restaurant,Plaza,Playground,5,6
Westchester Square,40.8406195,-73.84219408,NYC,Fast Food Restaurant,Pizza Place,Baseball Field,Mexican Restaurant,Donut Shop,Sandwich Place,Pharmacy,Pub,Park,Bar,5,6
Van Nest,40.84360847,-73.86629918,NYC,Bus Station,Deli / Bodega,Pizza Place,Middle Eastern Restaurant,BBQ Joint,Playground,Board Shop,Bus Stop,Mobile Phone Shop,Liquor Store,5,6
Morris Park,40.84754906,-73.85040178,NYC,Pizza Place,Deli / Bodega,Bakery,Burger Joint,Arepa Restaurant,Bank,Grocery Store,Pharmacy,Coffee Shop,Sandwich Place,5,6
Belmont,40.8572771,-73.88845196,NYC,Italian Restaurant,Deli / Bodega,Bakery,Pizza Place,Dessert Shop,Bank,Liquor Store,Spanish Restaurant,Food & Drink Shop,Sandwich Place,5,6
Pelham Bay,40.85064141,-73.83207378,NYC,Bank,Convenience Store,Gym / Fitness Center,Donut Shop,Pharmacy,Diner,Italian Restaurant,Deli / Bodega,Lawyer,BBQ Joint,5,6
Annadale,40.53811417,-74.17854866,NYC,Pizza Place,Pharmacy,Restaurant,Diner,American Restaurant,Liquor Store,Dance Studio,Sushi Restaurant,Ethiopian Restaurant,Event Service,5,6
Georgetown,40.62384524,-73.91607484,NYC,Bank,Pharmacy,Breakfast Spot,Cosmetics Shop,Shopping Mall,Mexican Restaurant,Miscellaneous Shop,Mobile Phone Shop,Supplement Shop,Frozen Yogurt Shop,5,6
Fort Hamilton,40.61476813,-74.03197915,NYC,Deli / Bodega,Italian Restaurant,Juice Bar,Bagel Shop,Japanese Restaurant,Gym / Fitness Center,Pharmacy,Pizza Place,Chinese Restaurant,Bus Stop,5,6
Rosedale,40.65981643,-73.73526079,NYC,Park,Playground,Bus Station,Chinese Restaurant,Baseball Field,Smoke Shop,Trail,Caribbean Restaurant,Pharmacy,Sandwich Place,5,6
Rosedale,43.6795626,-79.3775294,Toronto,Park,Playground,Bus Station,Chinese Restaurant,Baseball Field,Smoke Shop,Trail,Caribbean Restaurant,Pharmacy,Sandwich Place,5,6
Far Rockaway,40.60313443,-73.75497968,NYC,Pizza Place,Chinese Restaurant,Deli / Bodega,Pharmacy,Grocery Store,Fast Food Restaurant,Bus Station,Other Great Outdoors,Park,Clothing Store,5,6
Broad Channel,40.60302658,-73.82005489,NYC,Dive Bar,Deli / Bodega,Pizza Place,Other Nightlife,Sporting Goods Shop,Yoga Studio,Escape Room,Ethiopian Restaurant,Event Service,Event Space,5,6
Beechhurst,40.7927814,-73.80436452,NYC,Chinese Restaurant,Italian Restaurant,Shopping Mall,Pet Store,Spa,Park,Pizza Place,Optical Shop,Dessert Shop,Restaurant,5,6
Bay Terrace,40.78284281,-73.77680223,NYC,Donut Shop,Clothing Store,Supermarket,American Restaurant,Kids Store,Mobile Phone Shop,Cosmetics Shop,Gluten-free Restaurant,Salon / Barbershop,Gym,5,6
Bay Terrace,40.55398801,-74.13916622,NYC,Donut Shop,Clothing Store,Supermarket,American Restaurant,Kids Store,Mobile Phone Shop,Cosmetics Shop,Gluten-free Restaurant,Salon / Barbershop,Gym,5,6
Edgemere,40.59564181,-73.77613282,NYC,Metro Station,Farm,Gift Shop,Asian Restaurant,Skate Park,Cosmetics Shop,Park,Ice Cream Shop,Deli / Bodega,Seafood Restaurant,5,6
Holliswood,40.72095721,-73.76714167,NYC,Donut Shop,Grocery Store,Playground,Mobile Phone Shop,Sandwich Place,Yoga Studio,Empanada Restaurant,Escape Room,Ethiopian Restaurant,Event Service,5,6
Queensboro Hill,40.74457231,-73.82580915,NYC,Chinese Restaurant,Bank,Bakery,Bus Station,Bar,Park,Dumpling Restaurant,Asian Restaurant,Taiwanese Restaurant,Hobby Shop,5,6
Hillcrest,40.7238249,-73.79760301,NYC,College Academic Building,Market,College Basketball Court,College Stadium,Coffee Shop,Mobile Phone Shop,Donut Shop,Shipping Store,Pizza Place,Convenience Store,5,6
Ravenswood,40.76170453,-73.93157506,NYC,Chinese Restaurant,Fried Chicken Joint,Bagel Shop,Italian Restaurant,Bank,Grocery Store,Greek Restaurant,Mobile Phone Shop,Taco Place,Brazilian Restaurant,5,6
Lindenwood,40.66391842,-73.84963782,NYC,Fruit & Vegetable Store,Moving Target,Gym,Pharmacy,Donut Shop,Sandwich Place,Pizza Place,Bank,Hotel,Bakery,5,6
Laurelton,40.6678839,-73.74025608,NYC,Caribbean Restaurant,Cosmetics Shop,Train Station,Deli / Bodega,Park,Sculpture Garden,Yoga Studio,Farm,English Restaurant,Escape Room,5,6
Belle Harbor,40.57615557,-73.8540175,NYC,Beach,Italian Restaurant,Pub,Deli / Bodega,Boutique,Restaurant,Bagel Shop,Chinese Restaurant,Mexican Restaurant,Donut Shop,5,6
Rockaway Park,40.58034296,-73.8415337,NYC,Beach,Steakhouse,Diner,Bank,Bagel Shop,Mediterranean Restaurant,Smoke Shop,Seafood Restaurant,Pharmacy,Donut Shop,5,6
Brookville,40.66000323,-73.75175311,NYC,Recording Studio,Deli / Bodega,Home Service,Field,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5,6
Bellaire,40.73301404,-73.73889199,NYC,Deli / Bodega,Chinese Restaurant,Italian Restaurant,Halal Restaurant,Coffee Shop,Bus Station,Breakfast Spot,Moving Target,Greek Restaurant,Gym,5,6
North Corona,40.754071,-73.85751791,NYC,Deli / Bodega,Spanish Restaurant,Bakery,South American Restaurant,Food Truck,Caribbean Restaurant,Mexican Restaurant,Train,Coffee Shop,Mobile Phone Shop,5,6
Forest Hills Gardens,[phone],-[phone],NYC,Grocery Store,Bakery,Pharmacy,Ramen Restaurant,Plaza,Noodle House,Sushi Restaurant,Business Service,Bagel Shop,New American Restaurant,5,6
Stapleton,40.62692763,-74.07790193,NYC,Pizza Place,Discount Store,Bank,Restaurant,Sandwich Place,Donut Shop,Train Station,Mexican Restaurant,Pharmacy,Asian Restaurant,5,6
Rosebank,40.61530495,-74.06980527,NYC,Italian Restaurant,Pizza Place,Breakfast Spot,Storage Facility,Cajun / Creole Restaurant,Sandwich Place,Restaurant,Discount Store,Donut Shop,Bar,5,6
Mariner's Harbor,40.63254639,-74.15008537,NYC,Deli / Bodega,Italian Restaurant,Supermarket,Cupcake Shop,Filipino Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5,6
Castleton Corners,40.61333594,-74.11918059,NYC,Pizza Place,Tattoo Parlor,Ice Cream Shop,Bank,Bar,Grocery Store,Mexican Restaurant,Sandwich Place,Bagel Shop,Burger Joint,5,6
New Springville,40.59425238,-74.16496031,NYC,Pizza Place,Chinese Restaurant,Bagel Shop,Optical Shop,Spa,Soup Place,Mobile Phone Shop,Mexican Restaurant,Grocery Store,Martial Arts School,5,6
New Dorp,40.57257232,-74.11647944,NYC,Italian Restaurant,Pizza Place,Deli / Bodega,Hobby Shop,Sushi Restaurant,Sandwich Place,Salon / Barbershop,Pool Hall,Mexican Restaurant,Indian Restaurant,5,6
Great Kills,40.54948023,-74.14932381,NYC,Pizza Place,Bar,Italian Restaurant,Train Station,Japanese Restaurant,Liquor Store,Grocery Store,Mexican Restaurant,Food & Drink Shop,Pharmacy,5,6
Springfield Gardens,40.66623049,-73.76042093,NYC,Donut Shop,Liquor Store,Intersection,Fried Chicken Joint,Check Cashing Service,Shoe Store,Laundromat,Chinese Restaurant,Park,Sandwich Place,5,6
Ocean Parkway,40.61305977,-73.96836678,NYC,Restaurant,Steakhouse,Playground,Paper / Office Supplies Store,Bagel Shop,Men's Store,Gift Shop,Liquor Store,General Entertainment,Sake Bar,5,6
Rochdale,40.6752114,-73.77258788,NYC,Southern / Soul Food Restaurant,Breakfast Spot,Laundromat,Bus Stop,Fast Food Restaurant,Candy Store,Chinese Restaurant,Bank,Market,Liquor Store,5,6
South Jamaica,40.69691125,-73.79042613,NYC,Bus Station,Shop & Service,Sporting Goods Shop,Supermarket,Bakery,Chinese Restaurant,Sandwich Place,Bus Line,Caribbean Restaurant,Factory,5,6
East Harlem,40.79224947,-73.94418223,NYC,Bakery,Pizza Place,Mexican Restaurant,Bank,Sandwich Place,Steakhouse,Restaurant,French Restaurant,Dance Studio,Thai Restaurant,5,6
Woodside,40.74634909,-73.90184167,NYC,Grocery Store,Filipino Restaurant,Thai Restaurant,Latin American Restaurant,Deli / Bodega,Donut Shop,Bakery,Pub,American Restaurant,Supermarket,5,6
Howard Beach,40.65422528,-73.83813765,NYC,Pharmacy,Italian Restaurant,Deli / Bodega,Fast Food Restaurant,Chinese Restaurant,Sandwich Place,Bagel Shop,Clothing Store,Gym,Convenience Store,5,6
Corona,40.74238175,-73.85682497,NYC,Mexican Restaurant,Chinese Restaurant,Sandwich Place,Deli / Bodega,Italian Restaurant,Latin American Restaurant,Empanada Restaurant,South American Restaurant,Donut Shop,Liquor Store,5,6
Kew Gardens,40.70517904,-73.82981906,NYC,Chinese Restaurant,Cosmetics Shop,Indian Restaurant,Bank,Bar,Donut Shop,Pizza Place,Pub,Bakery,Supermarket,5,6
Richmond Hill,40.69794731,-73.83183321,NYC,Caribbean Restaurant,Lounge,Bank,Pizza Place,Latin American Restaurant,Diner,Donut Shop,Taco Place,Café,Business Service,5,6
Sunnyside,40.74017628,-73.92691618,NYC,Pizza Place,Italian Restaurant,South American Restaurant,Chinese Restaurant,Grocery Store,Bar,Coffee Shop,Bakery,Deli / Bodega,Latin American Restaurant,5,6
Sunnyside,40.61276016,-74.09712552,NYC,Pizza Place,Italian Restaurant,South American Restaurant,Chinese Restaurant,Grocery Store,Bar,Coffee Shop,Bakery,Deli / Bodega,Latin American Restaurant,5,6
East Elmhurst,40.76407324,-73.86704148,NYC,Donut Shop,Supermarket,Hotel Bar,Gym,Coffee Shop,Bus Station,Lake,Gas Station,Chinese Restaurant,Ice Cream Shop,5,6
Maspeth,40.72542737,-73.89621714,NYC,Bank,Diner,Pizza Place,Grocery Store,Chinese Restaurant,Japanese Restaurant,Deli / Bodega,Pharmacy,Mobile Phone Shop,Pub,5,6
Ridgewood,[phone],-[phone],NYC,Mobile Phone Shop,Bank,Sushi Restaurant,Grocery Store,Deli / Bodega,Pizza Place,Diner,Bar,Supplement Shop,Bus Station,5,6
Glendale,40.70276243,-73.87074167,NYC,Brewery,Deli / Bodega,Food & Drink Shop,Liquor Store,Pizza Place,Yoga Studio,Fast Food Restaurant,Escape Room,Ethiopian Restaurant,Event Service,5,6
Rego Park,40.72897409,-73.85782687,NYC,Chinese Restaurant,Sandwich Place,Bakery,Pizza Place,Bank,Sushi Restaurant,Mobile Phone Shop,Supplement Shop,Shanghai Restaurant,Restaurant,5,6
Woodhaven,40.68988688,-73.85811047,NYC,Park,Bank,Deli / Bodega,Pharmacy,Bagel Shop,Hookah Bar,Bar,Mexican Restaurant,Donut Shop,Sandwich Place,5,6
Ozone Park,[phone],-[phone],NYC,Pharmacy,Mobile Phone Shop,Pizza Place,Bank,Gym,Martial Arts School,Diner,Donut Shop,Sandwich Place,Gas Station,5,6
South Ozone Park,40.66854958,-73.80986479,NYC,Park,Bar,Deli / Bodega,Food Truck,Fast Food Restaurant,Food,Hotel,Sandwich Place,Donut Shop,Grocery Store,5,6
College Point,40.78490275,-73.84304529,NYC,Pizza Place,Bakery,Deli / Bodega,Chinese Restaurant,Bar,Supermarket,Donut Shop,Sandwich Place,Seafood Restaurant,Café,5,6
Whitestone,40.78129077,-73.81420217,NYC,Dance Studio,Deli / Bodega,Bubble Tea Shop,Candy Store,Yoga Studio,Fish & Chips Shop,Event Service,Event Space,Exhibit,Factory,5,6
Auburndale,40.76172955,-73.79176244,NYC,Italian Restaurant,Discount Store,Gymnastics Gym,Pet Store,Pharmacy,Train,Train Station,Athletics & Sports,Miscellaneous Shop,Mobile Phone Shop,5,6
Little Neck,[phone],-[phone],NYC,Spa,Chinese Restaurant,Pizza Place,Japanese Restaurant,Shanghai Restaurant,Bank,Coffee Shop,Korean Restaurant,Italian Restaurant,Deli / Bodega,5,6
Douglaston,40.7668461,-73.74249821,NYC,Bank,Deli / Bodega,Italian Restaurant,Diner,Chinese Restaurant,Shipping Store,Liquor Store,Donut Shop,Pet Store,Pharmacy,5,6
Glen Oaks,[phone],-[phone],NYC,Pharmacy,Mobile Phone Shop,Fast Food Restaurant,Mattress Store,Bagel Shop,Pet Store,Gift Shop,Donut Shop,Middle Eastern Restaurant,Sandwich Place,5,6
Bellerose,40.72857318,-73.72012815,NYC,Pizza Place,Italian Restaurant,Bus Station,Gym,Chinese Restaurant,Seafood Restaurant,Donut Shop,Mobile Phone Shop,Playground,Gas Station,5,6
Kew Gardens Hills,40.72257824,-73.82087765,NYC,Bank,Middle Eastern Restaurant,Pizza Place,Playground,Chinese Restaurant,Bus Station,Bagel Shop,Moving Target,Burger Joint,Smoke Shop,5,6
Fresh Meadows,40.73439447,-73.78271337,NYC,Bus Station,Chinese Restaurant,Pharmacy,Grocery Store,Construction & Landscaping,Vegetarian / Vegan Restaurant,Pizza Place,Playground,Cosmetics Shop,Food Truck,5,6
Oakland Gardens,40.74561857,-73.75494976,NYC,Korean Restaurant,Pharmacy,Supermarket,Taiwanese Restaurant,Sandwich Place,Donut Shop,Sushi Restaurant,Pizza Place,Supplement Shop,Dessert Shop,5,6
Queens Village,40.71889309,-73.73871485,NYC,Bank,Bus Stop,Discount Store,Latin American Restaurant,Spa,Martial Arts School,Bakery,Mexican Restaurant,Donut Shop,Sandwich Place,5,6
St. Albans,40.69444539,-73.75867604,NYC,Caribbean Restaurant,Vegetarian / Vegan Restaurant,Donut Shop,Spa,Fast Food Restaurant,Motorcycle Shop,Discount Store,Health Food Store,Mobile Phone Shop,Café,5,6
Cambria Heights,[phone],-[phone],NYC,Caribbean Restaurant,Chinese Restaurant,Flower Shop,Mexican Restaurant,Other Repair Shop,Moving Target,Restaurant,Pharmacy,Gym / Fitness Center,Bakery,5,6
